
State Machine - |top|memhandler:imh|st
Name st.SINITWW st.SIDLE st.SREADW st.SREAD st.SINITW 
st.SINITW 0 0 0 0 0 
st.SREAD 0 0 0 1 1 
st.SREADW 0 0 1 0 1 
st.SIDLE 0 1 0 0 1 
st.SINITWW 1 0 0 0 1 

State Machine - |top|sdramctrl:isdramctrl|nst
Name nst.DELAY nst.SWRITEB8 nst.SWRITEB7 nst.SWRITEB6 nst.SWRITEB5 nst.SWRITEB4 nst.SWRITEB3 nst.SWRITEB2 nst.SWRITEB1 nst.SWRITEA nst.SREADB8 nst.SREADB7 nst.SREADB6 nst.SREADB5 nst.SREADB4 nst.SREADB3 nst.SREADB2 nst.SREADB1 nst.SREADA nst.PRECHARGE nst.ACTIVATEA nst.IDLE nst.SELFREFRESHW nst.SELFREFRESH nst.INITMR nst.INITPC nst.INITW 
nst.SWRITEB1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.SWRITEB8 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nst.DELAY 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|sdramctrl:isdramctrl|st
Name st.DELAY st.SWRITEB8 st.SWRITEB7 st.SWRITEB6 st.SWRITEB5 st.SWRITEB4 st.SWRITEB3 st.SWRITEB2 st.SWRITEB1 st.SWRITEA st.SREADB8 st.SREADB7 st.SREADB6 st.SREADB5 st.SREADB4 st.SREADB3 st.SREADB2 st.SREADB1 st.SREADA st.PRECHARGE st.ACTIVATEA st.IDLE st.SELFREFRESHW st.SELFREFRESH st.INITMR st.INITPC st.INITW 
st.INITW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
st.INITPC 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
st.INITMR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
st.SELFREFRESH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
st.SELFREFRESHW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
st.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
st.ACTIVATEA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
st.PRECHARGE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
st.SREADA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
st.SREADB1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
st.SREADB2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
st.SREADB3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
st.SREADB4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
st.SREADB5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SREADB6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SREADB7 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SREADB8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEA 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.SWRITEB8 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
st.DELAY 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
